Start Date,End Date,Headline,Text,Media,Media Credit,Media Caption,Media Thumbnail,Type,Tag
1/1/1910 0:00:00,,The Mundaneum,"Founded by Paul Otlet (who outlined a concept of a globally connected network of computers in 1934) and Henri La Fontaine, The Mundaneum aimed to ""<a href=""http://en.wikipedia.org/wiki/Mundaneum"">gather together all the world's knowledge</a> and classify it according to a system they developed called the Universal Decimal Classification"". ",http://graphics8.nytimes.com/images/2008/06/17/science/17mund.4-600.jpg,,"<a href=""http://www.nytimes.com/2008/06/17/science/17mund.html"">New York Times</a>",,,ideas
1/1/1941,1/1/1941,The Garden of Forking Paths,"First published in 1941, <a href=""http://en.wikipedia.org/wiki/Jorge_Luis_Borges"">Jorge Luis Borges</a> short story '<a href=""http://en.wikipedia.org/wiki/The_Garden_of_Forking_Paths"">The Garden of Forking Paths</a>' is considered to prefigure ideas of hypertext.",http://upload.wikimedia.org/wikipedia/commons/c/cf/Jorge_Luis_Borges_1951%2C_by_Grete_Stern.jpg,Wikipedia,,,,ideas
1/7/1945 0:00:00,1/7/1945 0:00:00,As we may think,"The Atlantic Monthly publishes the seminal <a href=""http://www.theatlantic.com/magazine/archive/1945/07/as-we-may-think/303881/"">As We May Think</a> by <a href=""http://en.wikipedia.org/wiki/Vannevar_Bush"">Vannevar Bush</a>, widely considered to be the origin of the idea of HyperText. It imagined a device called the <a href=""http://en.wikipedia.org/wiki/Memex"">Memex</a>, 'a sort of mechanized private file and library'.",http://cs.brown.edu/~avd/UI/UI-images/Memex.png,Brown University,"<a href=""
http://cs.brown.edu/~avd/UI/memex.html"">Brown University</a>",,,ideas
1/1/1963 0:00:00,,HyperText,"<a href=""http://en.wikipedia.org/wiki/Ted_Nelson"">Ted Nelson</a>, father of the <a href=""http://xanadu.com"">Xanadu</a> hypermedia system, coins the term HyperText",http://upload.wikimedia.org/wikipedia/commons/thumb/e/e5/Ted_Nelson_cropped.jpg/220px-Ted_Nelson_cropped.jpg,Wikipedia,,,,ideas
1/1/1970 0:00:00,,Markup Language,"Charles Goldfarb, co-inventor of the first markup language GML, and designer of SGML, <a href=""http://www.sgmlsource.com/press/index.htm"">coins the term</a> ""markup language""",,,,,,ideas
5/1/1973 0:00:00,,GML (Generalized Markup Language) developed,"At IBM Charles Goldfarb, Ed Mosher and Ray Lorie invent GML at IBM. Widely considered the first modern markup language, and a precursor to languages like SGML, XML, HTML . Goldfarb went on to design SGML and XML. Work began in 1969, the name GML was coined in 1971, and the first public appearance was in May 1973.",http://www.sgmlsource.com/press/CFGandXHB.jpg,,"<a href=""http://www.sgmlsource.com/press/index.htm"">SGML Source</a>",,,technologies
1/1/1974 0:00:00,,SGML,Charles Goldfarb begins work on what will become SGML. HTML until HTML5 is an application of SGML.,http://www.sgmlsource.com/press/CFGandCats.jpg,,"<a href=""http://www.sgmlsource.com/press/CFGandCats.jpg"">SGML Source</a>",,,technologies
1/12/1974 0:00:00,,RFC 675,"The first mention of the term Internet appears in the <a href=""http://tools.ietf.org/html/rfc675"">Specification of Internet Transmission Control Program</a>, authored by <a href=""http://www.ibiblio.org/pioneers/cerf.html"">Vinton Cerf</a>, <a href=""http://ethernethistory.typepad.com/about.html"">Yogen Dalal</a> and Carl Sunshine.",http://www.ibiblio.org/pioneers/images/pics/cerf.jpg,,"Vint Cerf <a href=""http://www.ibiblio.org/pioneers/cerf.html"">ibiblio</a>",,,technologies
10/1/1986 0:00:00,,SGML Standard published,"The ISO publishes ISO 8879:1986, the finalized SGML standard.",,,,,,technologies
1/1/1987 0:00:00,,HyperCard,"Apple's hypermedia and programming development tool <a href=""http://en.wikipedia.org/wiki/HyperCard"">HyperCard</a> is released. ",http://webwonks.org/Extra/hypercard/images/HyperCardTop.gif,,"<a href=""http://webwonks.org/Extra/hypercard/HyperCard.html"">WebWonks</a>",,,ideas
